country,category,value,gender
Tonga,Industry,51.3,female
Trinidad and Tobago,Industry,12.4,female
Tunisia,Industry,32.6,female
Turkey,Industry,15.5,female
Turkmenistan,Industry,38.3,female
Uganda,Industry,3.2,female
Ukraine,Industry,13.7,female
United Arab Emirates,Industry,5.4,female
United Kingdom,Industry,7.2,female
Tanzania,Industry,3.1,female
United States of America,Industry,8.6,female
United States Virgin Islands,Industry,7.5,female
Uruguay,Industry,8.2,female
Uzbekistan,Industry,17.4,female
Vanuatu,Industry,2.3,female
Venezuela,Industry,7.7,female
Viet Nam,Industry,23.7,female
Yemen,Industry,10.9,female
Zambia,Industry,4.4,female
Zimbabwe,Industry,1.9,female
Afghanistan,Industry,16.5,male
Albania,Industry,23.2,male
Algeria,Industry,32,male
Angola,Industry,15.2,male
Argentina,Industry,30.2,male
Armenia,Industry,24.5,male
Australia,Industry,30,male
Austria,Industry,36.7,male
Azerbaijan,Industry,23.2,male
Bahamas,Industry,23.9,male
Bahrain,Industry,41.4,male
Bangladesh,Industry,23.1,male
Barbados,Industry,28.5,male
Belarus,Industry,41.8,male
Belgium,Industry,31.3,male
Belize,Industry,19.6,male
Benin,Industry,21.6,male
Bhutan,Industry,11.5,male
Bolivia,Industry,26.6,male
Bosnia and Herzegovina,Industry,41.1,male
Botswana,Industry,25.7,male
Brazil,Industry,26.5,male
Brunei,Industry,20.9,male
Bulgaria,Industry,37,male
Burkina Faso,Industry,34.1,male
Burundi,Industry,2.6,male
Cabo Verde,Industry,31,male
Cambodia,Industry,31.3,male
Cameroon,Industry,18.3,male
Canada,Industry,29.4,male
Central African Republic,Industry,7.7,male
Chad,Industry,3.4,male
Channel Islands,Industry,33,male
Chile,Industry,30.8,male
China,Industry,30.6,male
Hong Kong ,Industry,19.1,male
Macao,Industry,16.1,male
Colombia,Industry,23.8,male
Comoros,Industry,15.5,male
Congo,Industry,22.5,male
Costa Rica,Industry,25.2,male
Côte d’Ivoire,Industry,15.4,male
Croatia,Industry,38.2,male
Cuba,Industry,21,male
Cyprus,Industry,24.8,male
Czechia,Industry,48.2,male
North Korea,Industry,19.1,male
Congo,Industry,15.8,male
Denmark,Industry,27.1,male
Djibouti,Industry,17,male
Dominican Republic,Industry,26.8,male
Ecuador,Industry,23.3,male
Egypt,Industry,33.7,male
El Salvador,Industry,25.6,male
Equatorial Guinea,Industry,23.4,male
Eritrea,Industry,11.8,male
Estonia,Industry,41,male
Eswatini,Industry,24.7,male
Ethiopia,Industry,10.8,male
Fiji,Industry,15.7,male
Finland,Industry,34.4,male
France,Industry,29.7,male
French Polynesia,Industry,21.9,male
Gabon,Industry,15.2,male
Gambia,Industry,24.5,male
Georgia,Industry,21.3,male
Germany,Industry,38.3,male
Ghana,Industry,20.6,male
Greece,Industry,20.5,male
Guam,Industry,21.6,male
Guatemala,Industry,19.4,male
Guinea,Industry,11.2,male
Guinea-Bissau,Industry,9.6,male
Guyana,Industry,31.9,male
Haiti,Industry,10.7,male
Honduras,Industry,21.1,male
Hungary,Industry,43.5,male
Iceland,Industry,24.4,male
India,Industry,28.2,male
Indonesia,Industry,26.3,male
Iran ,Industry,31.6,male
Iraq,Industry,23.8,male
Ireland,Industry,27.4,male
Israel,Industry,25.1,male
Italy,Industry,35,male
Jamaica,Industry,24.5,male
Japan,Industry,32.2,male
Jordan,Industry,26.6,male
Kazakhstan,Industry,29,male
Kenya,Industry,12.6,male
Kuwait,Industry,31,male
Kyrgyzstan,Industry,30.8,male
Laos,Industry,15.2,male
Latvia,Industry,34.8,male
Lebanon,Industry,24.8,male
Lesotho,Industry,50.4,male
Liberia,Industry,14.9,male
Libya,Industry,26.5,male
Lithuania,Industry,35.5,male
Luxembourg,Industry,17.9,male
Madagascar,Industry,9.5,male
Malawi,Industry,17.2,male
Malaysia,Industry,31.7,male
Maldives,Industry,17.7,male
Mali,Industry,9.4,male
Malta,Industry,24.6,male
Mauritania,Industry,14.5,male
Mauritius,Industry,31,male
Mexico,Industry,31.4,male
Mongolia,Industry,25.9,male
Montenegro,Industry,28.1,male
Morocco,Industry,24.7,male
Mozambique,Industry,14.6,male
Myanmar,Industry,17,male
Namibia,Industry,24.6,male
Nepal,Industry,24.1,male
Netherlands,Industry,24.2,male
New Caledonia,Industry,32,male
New Zealand,Industry,28.8,male
Nicaragua,Industry,18,male
Niger,Industry,4.4,male
Nigeria,Industry,11.8,male
North Macedonia,Industry,34.7,male
Norway,Industry,30.1,male
Oman,Industry,36.5,male
Pakistan,Industry,28,male
Panama,Industry,24.8,male
Papua New Guinea,Industry,10.5,male
Paraguay,Industry,24.8,male
Peru,Industry,21,male
Philippines,Industry,26.2,male
Poland,Industry,43.9,male
Portugal,Industry,33.7,male
Puerto Rico,Industry,21.5,male
Qatar,Industry,62,male
South Korea,Industry,33.6,male
Moldova,Industry,22.4,male
Romania,Industry,36.8,male
Russian Federation,Industry,37.1,male
Rwanda,Industry,15.7,male
Saint Lucia,Industry,27.1,male
Saint Vincent & Grenadines,Industry,29.5,male
Samoa,Industry,18.2,male
Sao Tome and Principe,Industry,25.9,male
Saudi Arabia,Industry,28.2,male
Senegal,Industry,19,male
Serbia,Industry,33.9,male
Sierra Leone,Industry,11.7,male
Singapore,Industry,18.6,male
Slovakia,Industry,49.2,male
Slovenia,Industry,44.8,male
Solomon Islands,Industry,14.6,male
Somalia,Industry,4.1,male
South Africa,Industry,31.7,male
South Sudan,Industry,20,male
Spain,Industry,29.4,male
Sri Lanka,Industry,31.4,male
State of Palestine,Industry,36,male
Sudan,Industry,20,male
Suriname,Industry,32.9,male
Sweden,Industry,27.7,male
Switzerland,Industry,29.1,male
Syrian Arab Republic,Industry,29.6,male
Tajikistan,Industry,21.1,male
Thailand,Industry,25,male
Timor-Leste,Industry,11.5,male
Togo,Industry,12.7,male
Tonga,Industry,15.3,male
Trinidad and Tobago,Industry,37.2,male
Tunisia,Industry,32.4,male
Turkey,Industry,31.1,male
Turkmenistan,Industry,45.7,male
Uganda,Industry,9.9,male
Ukraine,Industry,34.8,male
United Arab Emirates,Industry,40.1,male
United Kingdom,Industry,26.9,male
Tanzania,Industry,10.2,male
United States of America,Industry,29.2,male
United States Virgin Islands,Industry,32.4,male
Uruguay,Industry,27.1,male
Uzbekistan,Industry,38.6,male
Vanuatu,Industry,9.4,male
Venezuela,Industry,21.5,male
Viet Nam,Industry,32.7,male
Yemen,Industry,9.9,male
Zambia,Industry,16.7,male
Zimbabwe,Industry,11.3,male
Afghanistan,Services,10.3,female
Albania,Services,43.8,female
Algeria,Services,73.2,female
Angola,Services,42.9,female
Argentina,Services,91.3,female
Armenia,Services,58.9,female
Australia,Services,90.4,female
Austria,Services,85.4,female
Azerbaijan,Services,52.9,female
Bahamas,Services,96.8,female
Bahrain,Services,91.4,female
Bangladesh,Services,25.2,female
Barbados,Services,89.5,female
Belarus,Services,74.3,female
Belgium,Services,91.1,female
Belize,Services,86,female
Benin,Services,53.9,female
Bhutan,Services,26.6,female
Bolivia,Services,59.7,female
Bosnia and Herzegovina,Services,67,female
Botswana,Services,74.6,female
Brazil,Services,85.7,female
Brunei,Services,90.6,female
Bulgaria,Services,73.9,female
Burkina Faso,Services,49.6,female
Burundi,Services,3.7,female
Cabo Verde,Services,82.9,female
Cambodia,Services,38.9,female
Cameroon,Services,41.4,female
Canada,Services,90.8,female
Central African Republic,Services,16.3,female
Chad,Services,25,female
Channel Islands,Services,87.8,female
Chile,Services,85.3,female
China,Services,52.8,female
Hong Kong ,Services,96,female
Macao,Services,97.4,female
Colombia,Services,77.7,female
Comoros,Services,35.1,female
Congo,Services,45.9,female
Costa Rica,Services,85,female
Côte d’Ivoire,Services,59,female
Croatia,Services,80.7,female
Cuba,Services,82.7,female
Cyprus,Services,93,female
Czechia,Services,74.9,female
North Korea,Services,33.8,female
Congo,Services,24.3,female
Denmark,Services,90.7,female
Djibouti,Services,62.2,female
Dominican Republic,Services,89.4,female
Ecuador,Services,62.9,female
Egypt,Services,58,female
El Salvador,Services,79.5,female
Equatorial Guinea,Services,47.2,female
Eritrea,Services,30,female
Estonia,Services,81.7,female
Eswatini,Services,67.6,female
Ethiopia,Services,32.7,female
Fiji,Services,57.7,female
Finland,Services,89.4,female
France,Services,89.3,female
French Polynesia,Services,91.4,female
Gabon,Services,49.9,female
Gambia,Services,63.9,female
Georgia,Services,50.5,female
Germany,Services,85.7,female
Ghana,Services,54.7,female
Greece,Services,81.4,female
Guam,Services,96.5,female
Guatemala,Services,73.8,female
Guinea,Services,35.3,female
Guinea-Bissau,Services,25.6,female
Guyana,Services,83.2,female
Haiti,Services,85.5,female
Honduras,Services,72.8,female
Hungary,Services,77.5,female
Iceland,Services,91.9,female
India,Services,28.5,female
Indonesia,Services,57.4,female
Iran ,Services,55.2,female
Iraq,Services,72.1,female
Ireland,Services,90.5,female
Israel,Services,91.9,female
Italy,Services,85.1,female
Jamaica,Services,85.6,female
Japan,Services,83.3,female
Jordan,Services,86.2,female
Kazakhstan,Services,74.9,female
Kenya,Services,38.1,female
Kuwait,Services,96.7,female
Kyrgyzstan,Services,66,female
Laos,Services,27.5,female
Latvia,Services,83.5,female
Lebanon,Services,72,female
Lesotho,Services,66.4,female
Liberia,Services,54,female
Libya,Services,67.1,female
Lithuania,Services,79.4,female
Luxembourg,Services,95.5,female
Madagascar,Services,31.5,female
Malawi,Services,47.1,female
Malaysia,Services,74.9,female
Maldives,Services,77.3,female
Mali,Services,32.4,female
Malta,Services,91.2,female
Mauritania,Services,40.4,female
Mauritius,Services,79.7,female
Mexico,Services,79,female
Mongolia,Services,64,female
Montenegro,Services,85.1,female
Morocco,Services,34.3,female
Mozambique,Services,17.2,female
Myanmar,Services,41.9,female
Namibia,Services,72.2,female
Nepal,Services,17.3,female
Netherlands,Services,92.7,female
New Caledonia,Services,92.4,female
New Zealand,Services,87.5,female
Nicaragua,Services,80.1,female
Niger,Services,19.6,female
Nigeria,Services,63.9,female
North Macedonia,Services,59.4,female
Norway,Services,92.3,female
Oman,Services,95.5,female
Pakistan,Services,18.6,female
Panama,Services,82.5,female
Papua New Guinea,Services,37.5,female
Paraguay,Services,77.9,female
Peru,Services,65.9,female
Philippines,Services,77,female
Poland,Services,75.1,female
Portugal,Services,81.4,female
Puerto Rico,Services,91.8,female
Qatar,Services,93.6,female
South Korea,Services,82.3,female
Moldova,Services,56.1,female
Romania,Services,57.5,female
Russian Federation,Services,80.8,female
Rwanda,Services,26.4,female
Saint Lucia,Services,81.7,female
Saint Vincent & Grenadines,Services,88.7,female
Samoa,Services,60.3,female
Sao Tome and Principe,Services,88.2,female
Saudi Arabia,Services,97.6,female
Senegal,Services,70.3,female
Serbia,Services,68.3,female
Sierra Leone,Services,47.3,female
Singapore,Services,89.3,female
Slovakia,Services,78.9,female
Slovenia,Services,75.3,female
Solomon Islands,Services,58.9,female
Somalia,Services,11.6,female
South Africa,Services,85.1,female
South Sudan,Services,19.5,female
Spain,Services,89.1,female
Sri Lanka,Services,45,female
State of Palestine,Services,84,female
Sudan,Services,42.2,female
Suriname,Services,88.9,female
Sweden,Services,92.3,female
Switzerland,Services,88.1,female
Syrian Arab Republic,Services,84.4,female
Tajikistan,Services,33.2,female
Thailand,Services,52.2,female
Timor-Leste,Services,51.9,female
Togo,Services,51.9,female
Tonga,Services,46.4,female
Trinidad and Tobago,Services,86.3,female
Tunisia,Services,58.1,female
Turkey,Services,59.2,female
Turkmenistan,Services,43,female
Uganda,Services,20,female
Ukraine,Services,74.5,female
United Arab Emirates,Services,94.6,female
United Kingdom,Services,92.2,female
Tanzania,Services,30,female
United States of America,Services,90.7,female
United States Virgin Islands,Services,91.7,female
Uruguay,Services,88.3,female
Uzbekistan,Services,58.7,female
Vanuatu,Services,43.5,female
Venezuela,Services,91.2,female
Viet Nam,Services,38.8,female
Yemen,Services,43.2,female
Zambia,Services,41.9,female
Zimbabwe,Services,28.5,female
Afghanistan,Services,47.1,male
Albania,Services,43.6,male
Algeria,Services,57.1,male
Angola,Services,40.6,male
Argentina,Services,69.7,male
Armenia,Services,49.1,male
Australia,Services,66.7,male
Austria,Services,59.4,male
Azerbaijan,Services,46.3,male
Bahamas,Services,72.4,male
Bahrain,Services,57.4,male
Bangladesh,Services,47.2,male
Barbados,Services,67.9,male
Belarus,Services,43.9,male
Belgium,Services,67.4,male
Belize,Services,56.6,male
Benin,Services,32.3,male
Bhutan,Services,39.5,male
Bolivia,Services,42.9,male
Bosnia and Herzegovina,Services,43.9,male
Botswana,Services,50,male
Brazil,Services,60.7,male
Brunei,Services,77.1,male
Bulgaria,Services,54.8,male
Burkina Faso,Services,35.2,male
Burundi,Services,9.7,male
Cabo Verde,Services,53.8,male
Cambodia,Services,39.5,male
Cameroon,Services,42.6,male
Canada,Services,68.7,male
Central African Republic,Services,18.5,male
Chad,Services,18.8,male
Channel Islands,Services,62.3,male
Chile,Services,57.5,male
China,Services,42.6,male
Hong Kong ,Services,80.7,male
Macao,Services,83.3,male
Colombia,Services,53.4,male
Comoros,Services,38.4,male
Congo,Services,43.1,male
Costa Rica,Services,58.2,male
Côte d’Ivoire,Services,38.9,male
Croatia,Services,55,male
Cuba,Services,55.4,male
Cyprus,Services,72.3,male
Czechia,Services,48.4,male
North Korea,Services,37.3,male
Congo,Services,25.9,male
Denmark,Services,69.7,male
Djibouti,Services,49.2,male
Dominican Republic,Services,59.5,male
Ecuador,Services,45.4,male
Egypt,Services,46.1,male
El Salvador,Services,49,male
Equatorial Guinea,Services,34.2,male
Eritrea,Services,31.3,male
Estonia,Services,54.5,male
Eswatini,Services,61.2,male
Ethiopia,Services,16.5,male
Fiji,Services,47.7,male
Finland,Services,60.6,male
France,Services,66.9,male
French Polynesia,Services,69,male
Gabon,Services,60.8,male
Gambia,Services,53.1,male
Georgia,Services,39.4,male
Germany,Services,60.2,male
Ghana,Services,44.7,male
Greece,Services,67.3,male
Guam,Services,78,male
Guatemala,Services,38.9,male
Guinea,Services,29.2,male
Guinea-Bissau,Services,24.8,male
Guyana,Services,46.4,male
Haiti,Services,47.8,male
Honduras,Services,36.6,male
Hungary,Services,50.2,male
Iceland,Services,69.5,male
India,Services,33.3,male
Indonesia,Services,44.6,male
Iran ,Services,51.1,male
Iraq,Services,58.4,male
Ireland,Services,65.5,male
Israel,Services,73.6,male
Italy,Services,60.4,male
Jamaica,Services,53.9,male
Japan,Services,64.1,male
Jordan,Services,69.9,male
Kazakhstan,Services,54.2,male
Kenya,Services,39.3,male
Kuwait,Services,66.5,male
Kyrgyzstan,Services,48.1,male
Laos,Services,24.9,male
Latvia,Services,55.9,male
Lebanon,Services,61.9,male
Lesotho,Services,36.9,male
Liberia,Services,40.3,male
Libya,Services,56.1,male
Lithuania,Services,55.4,male
Luxembourg,Services,80.7,male
Madagascar,Services,23,male
Malawi,Services,39.2,male
Malaysia,Services,55.8,male
Maldives,Services,72.5,male
Mali,Services,28.4,male
Malta,Services,74,male
Mauritania,Services,34.4,male
Mauritius,Services,62.4,male
Mexico,Services,50.8,male
Mongolia,Services,44.8,male
Montenegro,Services,63.6,male
Morocco,Services,47.1,male
Mozambique,Services,26.1,male
Myanmar,Services,31.3,male
Namibia,Services,51.7,male
Nepal,Services,23.7,male
Netherlands,Services,73.2,male
New Caledonia,Services,65.3,male
New Zealand,Services,63.9,male
Nicaragua,Services,37.2,male
Niger,Services,16.8,male
Nigeria,Services,44.4,male
North Macedonia,Services,49.6,male
Norway,Services,67,male
Oman,Services,58.5,male
Pakistan,Services,43.3,male
Panama,Services,57.5,male
Papua New Guinea,Services,33.7,male
Paraguay,Services,51.5,male
Peru,Services,50.5,male
Philippines,Services,45.4,male
Poland,Services,46.2,male
Portugal,Services,58.7,male
Puerto Rico,Services,76.9,male
Qatar,Services,36.6,male
South Korea,Services,61.4,male
Moldova,Services,38.9,male
Romania,Services,41.8,male
Russian Federation,Services,55.5,male
Rwanda,Services,32.3,male
Saint Lucia,Services,51.4,male
Saint Vincent & Grenadines,Services,55.7,male
Samoa,Services,40,male
Sao Tome and Principe,Services,50.5,male
Saudi Arabia,Services,69.2,male
Senegal,Services,48.1,male
Serbia,Services,49.2,male
Sierra Leone,Services,30.8,male
Singapore,Services,80.4,male
Slovakia,Services,47.8,male
Slovenia,Services,49.6,male
Solomon Islands,Services,48.2,male
Somalia,Services,14,male
South Africa,Services,62.2,male
South Sudan,Services,39.4,male
Spain,Services,65,male
Sri Lanka,Services,46.3,male
State of Palestine,Services,58.2,male
Sudan,Services,45.2,male
Suriname,Services,57.7,male
Sweden,Services,69.9,male
Switzerland,Services,67.6,male
Syrian Arab Republic,Services,59.4,male
Tajikistan,Services,43.9,male
Thailand,Services,41.4,male
Timor-Leste,Services,42,male
Togo,Services,48,male
Tonga,Services,47.5,male
Trinidad and Tobago,Services,58.7,male
Tunisia,Services,53.7,male
Turkey,Services,54.4,male
Turkmenistan,Services,34.3,male
Uganda,Services,21.8,male
Ukraine,Services,49,male
United Arab Emirates,Services,58.2,male
United Kingdom,Services,71.7,male
Tanzania,Services,26.8,male
United States of America,Services,69,male
United States Virgin Islands,Services,61.9,male
Uruguay,Services,61.4,male
Uzbekistan,Services,38.5,male
Vanuatu,Services,34.6,male
Venezuela,Services,65.4,male
Viet Nam,Services,32.3,male
Yemen,Services,62.7,male
Zambia,Services,39.6,male
Zimbabwe,Services,25.8,male
